2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-21 21:49:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 4
2026-05-21 21:49:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 4 on workers (0,)
2026-05-21 21:49:46 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 46/300
2026-05-21 21:49:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 4
2026-05-21 21:49:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 21:49:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 4
2026-05-21 21:50:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 4
2026-05-21 21:50:39 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 21:50:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 4
2026-05-21 21:50:42 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 4 on workers (0,)
2026-05-21 21:50:42 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 46/300
2026-05-21 21:50:42 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 4
2026-05-21 21:50:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 21:50:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 4
2026-05-21 21:51:51 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 4
2026-05-21 21:53:39 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 21:53:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 4
2026-05-21 21:53:42 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 4 on workers (0,)
2026-05-21 21:53:42 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 46/300
2026-05-21 21:53:42 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 4
2026-05-21 21:53:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 21:53:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 4
2026-05-21 21:56:08 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 4
2026-05-21 22:03:35 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 22:03:35 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 4
2026-05-21 22:03:38 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 4 on workers (0,)
2026-05-21 22:03:38 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 46/300
2026-05-21 22:03:38 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 4
2026-05-21 22:03:38 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 22:03:38 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 4
2026-05-21 22:04:22 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 4
2026-05-21 22:04:43 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 22:04:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 4
2026-05-21 22:04:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 4 on workers (0,)
2026-05-21 22:04:46 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 46/300
2026-05-21 22:04:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 4
2026-05-21 22:04:47 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 22:04:47 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 4
2026-05-21 22:05:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 4
2026-05-21 22:07:48 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 22:07:48 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 4
2026-05-21 22:07:51 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 4 on workers (0,)
2026-05-21 22:07:51 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 46/300
2026-05-21 22:07:51 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 5
2026-05-21 22:07:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 22:07:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 5
2026-05-21 22:08:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 5
2026-05-21 22:10:49 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 22:10:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 5
2026-05-21 22:10:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 5 on workers (0,)
2026-05-21 22:10:52 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 56/300
2026-05-21 22:10:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 5
2026-05-21 22:10:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 22:10:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 5
2026-05-21 22:11:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 5
2026-05-21 22:13:44 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 22:13:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 5
2026-05-21 22:13:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 5 on workers (0,)
2026-05-21 22:13:48 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 56/300
2026-05-21 22:13:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 5
2026-05-21 22:13:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 22:13:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 5
2026-05-21 22:14:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 5
2026-05-21 22:15:01 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 22:15:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 5
2026-05-21 22:15:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 5 on workers (0,)
2026-05-21 22:15:03 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 56/300
2026-05-21 22:15:04 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 5
2026-05-21 22:15:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 22:15:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 5
2026-05-21 22:17:38 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 5
2026-05-21 22:25:23 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 22:25:23 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 5
2026-05-21 22:25:26 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 5 on workers (0,)
2026-05-21 22:25:26 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 56/300
2026-05-21 22:25:27 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 5
2026-05-21 22:25:28 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 22:25:28 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 5
2026-05-21 22:27:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 5
2026-05-21 22:35:59 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 22:35:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 5
2026-05-21 22:36:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 5 on workers (0,)
2026-05-21 22:36:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 56/300
2026-05-21 22:36:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 5
2026-05-21 22:36:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 22:36:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 5
2026-05-21 22:36:40 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 5
2026-05-21 22:36:57 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 22:36:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 5
2026-05-21 22:37:00 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 5 on workers (0,)
2026-05-21 22:37:00 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 56/300
2026-05-21 22:37:00 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 5
2026-05-21 22:37:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 22:37:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 5
2026-05-21 22:37:40 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 5
2026-05-21 22:37:56 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 22:37:56 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 5
2026-05-21 22:37:59 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 5 on workers (0,)
2026-05-21 22:37:59 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 56/300
2026-05-21 22:37:59 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 5
2026-05-21 22:38:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 22:38:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 5
2026-05-21 22:38:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 5
2026-05-21 22:39:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 22:39:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 5
2026-05-21 22:39:17 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 5 on workers (0,)
2026-05-21 22:39:17 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 56/300
2026-05-21 22:39:18 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 6
2026-05-21 22:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 22:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 6
2026-05-21 22:41:42 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 6
2026-05-21 22:49:22 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 22:49:22 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 6
2026-05-21 22:49:24 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 6 on workers (0,)
2026-05-21 22:49:24 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 66/300
2026-05-21 22:49:24 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 6
2026-05-21 22:49:25 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 22:49:25 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 6
2026-05-21 22:51:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 6
2026-05-21 22:59:55 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 22:59:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 6
2026-05-21 22:59:58 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 6 on workers (0,)
2026-05-21 22:59:58 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 66/300
2026-05-21 22:59:59 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 6
2026-05-21 22:59:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 22:59:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 6
2026-05-21 23:01:08 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 6
2026-05-21 23:03:11 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 23:03:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 6
2026-05-21 23:03:13 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 6 on workers (0,)
2026-05-21 23:03:13 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 66/300
2026-05-21 23:03:13 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 6
2026-05-21 23:03:14 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 23:03:14 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 6
2026-05-21 23:04:21 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 6
2026-05-21 23:06:13 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 23:06:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 6
2026-05-21 23:06:16 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 6 on workers (0,)
2026-05-21 23:06:16 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 66/300
2026-05-21 23:06:16 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 6
2026-05-21 23:06:17 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 23:06:17 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 6
2026-05-21 23:06:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 6
2026-05-21 23:07:11 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 23:07:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 6
2026-05-21 23:07:14 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 6 on workers (0,)
2026-05-21 23:07:14 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 66/300
2026-05-21 23:07:14 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 6
2026-05-21 23:07:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 23:07:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 6
2026-05-21 23:08:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 6
2026-05-21 23:08:30 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:08:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 6
2026-05-21 23:08:32 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 6 on workers (0,)
2026-05-21 23:08:32 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 66/300
2026-05-21 23:08:32 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 6
2026-05-21 23:08:33 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 23:08:33 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 6
2026-05-21 23:09:09 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 6
2026-05-21 23:09:25 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 23:09:25 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 6
2026-05-21 23:09:28 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 6 on workers (0,)
2026-05-21 23:09:28 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 66/300
2026-05-21 23:09:28 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 6
2026-05-21 23:09:28 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 23:09:28 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 6
2026-05-21 23:10:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 6
2026-05-21 23:10:43 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:10:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 6
2026-05-21 23:10:45 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 6 on workers (0,)
2026-05-21 23:10:45 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 66/300
2026-05-21 23:10:45 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 7
2026-05-21 23:10:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 23:10:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 7
2026-05-21 23:13:23 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 7
2026-05-21 23:21:29 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 23:21:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 7
2026-05-21 23:21:31 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 7 on workers (0,)
2026-05-21 23:21:31 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 76/300
2026-05-21 23:21:31 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 7 has completed epoch (8/8 chunks)
2026-05-21 23:21:32 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 7
2026-05-21 23:21:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 23:21:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 7
2026-05-21 23:23:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 7
2026-05-21 23:32:03 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 23:32:03 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 7
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 7 on workers (0,)
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 76/300
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 8 has completed epoch (8/8 chunks)
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 7
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 23:32:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 7
